timestamp,sample_id,moteur_id,rpm,vib_rms,vib_peak,vib_kurtosis,fft_dominant_freq,fft_max_amplitude,fft_total_power,current_rms,current_thd,temperature,label,anomaly_type
2026-02-19 10:48:48.623037,97,MOT_010,1459.6954858923386,1.4504278734012526,2.468093790746622,1.4928865015304833,24.0,816.5813172858374,1052312.4023133547,8.514039970997148,5.391666048076949,55.78860584650141,NORMAL,NONE
2026-02-19 10:56:28.623037,167,MOT_006,1483.6772112852443,6.3083750614643765,10.331160471334721,2.5863746152636873,25.0,902.9082785173035,38294302.70548477,8.53615263292011,8.863194753484793,64.86527939975417,ANOMALY,DEFAUT_ROULEMENT
2026-02-19 10:54:18.623037,130,MOT_006,1475.7443859456841,1.4438003943554008,2.774758788004314,1.5275063540781713,25.0,769.7190564395381,1042741.6186424145,8.509310058778295,5.436292097000402,53.47493636652765,NORMAL,NONE
2026-02-19 10:37:28.623037,29,MOT_001,1462.1406203143715,1.4447028682244443,2.449346493172266,1.5052040335436512,24.0,765.2226124156134,1043770.5348816904,8.511072988487166,5.4351947918514325,51.857066525353446,NORMAL,NONE
2026-02-19 10:41:38.623037,54,MOT_008,1489.8862163380716,1.443411560794798,2.387839083628111,1.4963586133721187,25.0,962.2115983221389,1042056.0885817416,8.50484970114452,5.491361625597464,51.00033463435567,NORMAL,NONE
2026-02-19 10:56:58.623037,170,MOT_006,1475.0344693634936,6.333161857860832,10.255362467198777,2.5762954239049156,25.0,770.0949223356275,38613254.741727516,8.531714713038022,8.903324113828534,66.11621035200429,ANOMALY,DEFAUT_ROULEMENT
2026-02-19 10:47:08.623037,87,MOT_005,1480.4289389576957,1.4466030280985485,2.3772637111745216,1.5084716261683793,25.0,856.9197760604645,1046436.9759712595,8.512402751681755,5.457643219701983,56.601094954036405,NORMAL,NONE
2026-02-19 10:52:08.623037,117,MOT_004,1462.674179040889,1.453634366480814,2.4708923156423017,1.4978391059755496,24.0,760.3060819482143,1056892.2541477757,8.509641222363419,5.438376956987834,53.70863208594074,NORMAL,NONE
2026-02-19 10:57:38.623037,198,MOT_001,1487.70762523109,1.6830490989726201,3.390515476531836,1.7190262286552822,25.0,1091.0234509092,1416400.0473142245,8.543179480199013,8.93218975655381,81.98504909790475,ANOMALY,SURCHAUFFE
2026-02-19 10:57:58.623037,188,MOT_004,1420.428164964366,2.3199490659874082,3.9365762294139643,1.6121347788820275,24.0,1371.63304304851,2691670.575271119,15.752690056717869,16.97315472176119,73.5035033014221,ANOMALY,SURCHARGE_ELECTRIQUE
2026-02-19 10:44:48.623037,73,MOT_002,1452.5418627847837,1.4464080668301194,2.620519485834328,1.498585414540913,24.0,914.7526665492115,1046096.1127971279,8.509349713382214,5.471720477834701,54.055222047126364,NORMAL,NONE
2026-02-19 10:56:08.623037,177,MOT_007,1435.8679084366918,2.309756470978908,3.9475308782602383,1.6004981283412716,24.0,1595.7755430441207,2667538.941677654,15.766230430739142,17.034040424526715,76.83214329674564,ANOMALY,SURCHARGE_ELECTRIQUE
2026-02-19 10:56:18.623037,190,MOT_010,1481.095293357441,1.6763006449417759,3.18760561959137,1.6587787182247766,25.0,988.827419496203,1405342.2524523453,8.53907696912768,8.764903846701934,86.08343514931843,ANOMALY,SURCHAUFFE
2026-02-19 10:45:48.623037,79,MOT_010,1454.7737302301064,1.4367801165240046,2.5570307119075055,1.5018126271842658,24.0,877.5483301616607,1032312.0229062471,8.507017341126264,5.453722957105763,53.47589493077639,NORMAL,NONE
2026-02-19 10:40:48.623037,49,MOT_003,1477.8590945583333,1.4451720636333014,2.5146319067702247,1.5251622350809872,25.0,806.9048845725064,1044307.2351684925,8.50934934831838,5.484154043352704,54.99645877333189,NORMAL,NONE
2026-02-19 10:52:28.623037,119,MOT_004,1487.700170430079,1.4380903218815053,2.470201221085459,1.5138192047654833,25.0,938.7450859039353,1034239.4307429004,8.511372719731058,5.495686505892343,58.525708154433424,NORMAL,NONE
2026-02-19 10:36:08.623037,21,MOT_008,1464.5059046610356,1.4523610118850572,2.4979199025943384,1.5178575069792626,24.0,725.1503334736348,1055039.4047546107,8.513778903577732,5.444871975234199,53.500021244660594,NORMAL,NONE
2026-02-19 10:36:48.623037,25,MOT_009,1453.06207833107,1.4539683187923937,2.524611408193317,1.508089689429175,24.0,913.300461278587,1057071.4074430333,8.509986351209212,5.441762577797584,53.62367363702748,NORMAL,NONE
2026-02-19 10:39:48.623037,43,MOT_004,1465.096971031071,1.459816901561264,2.551015276170126,1.5246917354585348,24.0,719.919590127821,1065811.2020842205,8.50930977159393,5.504524988003171,56.1419412402479,NORMAL,NONE
2026-02-19 10:55:48.623037,139,MOT_002,1488.0219556196773,1.4472541402866237,2.4884965747244445,1.527057581683903,25.0,949.2184347798532,1047312.6282860565,8.51064095565841,5.46777728793707,52.923632313619514,NORMAL,NONE
